Problem:    model
                                 145                         406 
    59 ExecuteIBeforeJOnK[3,4,1]
                                 115                         416 
    60 ExecuteIBeforeJOnK[3,4,2]
                                 174                         416 
    61 ExecuteIBeforeJOnK[3,5,1]
                                 142                         416 
    62 ExecuteIBeforeJOnK[3,5,2]
                                 174                         416 
    63 ExecuteIBeforeJOnK[3,6,1]
                                   0                         416 
    64 ExecuteIBeforeJOnK[3,6,2]
                                 293                         416 
    65 ExecuteIBeforeJOnK[3,7,1]
                                 131                         416 
    66 ExecuteIBeforeJOnK[3,7,2]
                                 174                         416 
    67 ExecuteIBeforeJOnK[3,8,1]
                                 100                         416 
    68 ExecuteIBeforeJOnK[3,8,2]
                                 174                         416 
    69 ExecuteIBeforeJOnK[4,5,1]
                                 311                         411 
    70 ExecuteIBeforeJOnK[4,5,2]
                                   0                         411 
    71 ExecuteIBeforeJOnK[4,6,1]
                                 169                         411 
    72 ExecuteIBeforeJOnK[4,6,2]
                                 119                         411 
    73 ExecuteIBeforeJOnK[4,7,1]
                                 300                         411 
    74 ExecuteIBeforeJOnK[4,7,2]
                                   0                         411 
    75 ExecuteIBeforeJOnK[4,8,1]
                                 411                         411 
    76 ExecuteIBeforeJOnK[4,8,2]
                                 142                         411 
    77 ExecuteIBeforeJOnK[5,6,1]
                                 142                         415 
    78 ExecuteIBeforeJOnK[5,6,2]
                                 119                         415 
    79 ExecuteIBeforeJOnK[5,7,1]
                                 415                         415 
    80 ExecuteIBeforeJOnK[5,7,2]
                                 142                         415 
    81 ExecuteIBeforeJOnK[5,8,1]
                                 384                         415 
    82 ExecuteIBeforeJOnK[5,8,2]
                                 142                         415 
    83 ExecuteIBeforeJOnK[6,7,1]
                                 131                         417 
    84 ExecuteIBeforeJOnK[6,7,2]
                                 165                         417 
    85 ExecuteIBeforeJOnK[6,8,1]
                                 100                         417 
    86 ExecuteIBeforeJOnK[6,8,2]
                                 165                         417 
    87 ExecuteIBeforeJOnK[7,8,1]
                                 395                         410 
    88 ExecuteIBeforeJOnK[7,8,2]
                                 142                         410 
    89 ExecuteJBeforeIOnK[1,2,1]
                                   0                         264 
    90 ExecuteJBeforeIOnK[1,2,2]
                                 245                         264 
    91 ExecuteJBeforeIOnK[1,3,1]
                                   0                         274 
    92 ExecuteJBeforeIOnK[1,3,2]
                                 274                         274 
    93 ExecuteJBeforeIOnK[1,4,1]
                                 169                         269 
    94 ExecuteJBeforeIOnK[1,4,2]
                                 100                         269 
    95 ExecuteJBeforeIOnK[1,5,1]
                                 142                         273 
    96 ExecuteJBeforeIOnK[1,5,2]
                                 100                         273 
    97 ExecuteJBeforeIOnK[1,6,1]
                                   0                         275 
    98 ExecuteJBeforeIOnK[1,6,2]
                                 265                         275 
    99 ExecuteJBeforeIOnK[1,7,1]
                                 153                         268 
   100 ExecuteJBeforeIOnK[1,7,2]
                                 100                         268 
   101 ExecuteJBeforeIOnK[1,8,1]
                                 184                         279 
   102 ExecuteJBeforeIOnK[1,8,2]
                                 100                         279 
   103 ExecuteJBeforeIOnK[2,3,1]
                                -142                         274 
   104 ExecuteJBeforeIOnK[2,3,2]
                                 171                         274 
   105 ExecuteJBeforeIOnK[2,4,1]
                                 169                         269 
   106 ExecuteJBeforeIOnK[2,4,2]
                                 139                         269 
   107 ExecuteJBeforeIOnK[2,5,1]
                                 142                         273 
   108 ExecuteJBeforeIOnK[2,5,2]
                                 139                         273 
   109 ExecuteJBeforeIOnK[2,6,1]
                                -142                         275 
   110 ExecuteJBeforeIOnK[2,6,2]
                                 162                         275 
   111 ExecuteJBeforeIOnK[2,7,1]
                                 153                         268 
   112 ExecuteJBeforeIOnK[2,7,2]
                                 139                         268 
   113 ExecuteJBeforeIOnK[2,8,1]
                                 184                         279 
   114 ExecuteJBeforeIOnK[2,8,2]
                                 139                         279 
   115 ExecuteJBeforeIOnK[3,4,1]
                                 169                         269 
   116 ExecuteJBeforeIOnK[3,4,2]
                                 110                         269 
   117 ExecuteJBeforeIOnK[3,5,1]
                                 142                         273 
   118 ExecuteJBeforeIOnK[3,5,2]
                                 110                         273 
   119 ExecuteJBeforeIOnK[3,6,1]
                                   0                         275 
   120 ExecuteJBeforeIOnK[3,6,2]
                                 275                         275 
   121 ExecuteJBeforeIOnK[3,7,1]
                                 153                         268 
   122 ExecuteJBeforeIOnK[3,7,2]
                                 110                         268 
   123 ExecuteJBeforeIOnK[3,8,1]
                                 184                         279 
   124 ExecuteJBeforeIOnK[3,8,2]
                                 110                         279 
   125 ExecuteJBeforeIOnK[4,5,1]
                                 257                         273 
   126 ExecuteJBeforeIOnK[4,5,2]
                                   0                         273 
   127 ExecuteJBeforeIOnK[4,6,1]
                                 115                         275 
   128 ExecuteJBeforeIOnK[4,6,2]
                                 165                         275 
   129 ExecuteJBeforeIOnK[4,7,1]
                                 268                         268 
   130 ExecuteJBeforeIOnK[4,7,2]
                                   0                         268 
   131 ExecuteJBeforeIOnK[4,8,1]
                                 157                         279 
   132 ExecuteJBeforeIOnK[4,8,2]
                                -142                         279 
   133 ExecuteJBeforeIOnK[5,6,1]
                                 142                         275 
   134 ExecuteJBeforeIOnK[5,6,2]
                                 165                         275 
   135 ExecuteJBeforeIOnK[5,7,1]
                                 153                         268 
   136 ExecuteJBeforeIOnK[5,7,2]
                                -142                         268 
   137 ExecuteJBeforeIOnK[5,8,1]
                                 184                         279 
   138 ExecuteJBeforeIOnK[5,8,2]
                                -142                         279 
   139 ExecuteJBeforeIOnK[6,7,1]
                                 153                         268 
   140 ExecuteJBeforeIOnK[6,7,2]
                                 119                         268 
   141 ExecuteJBeforeIOnK[6,8,1]
                                 184                         279 
   142 ExecuteJBeforeIOnK[6,8,2]
                                 119                         279 
   143 ExecuteJBeforeIOnK[7,8,1]
                                 173                         279 
   144 ExecuteJBeforeIOnK[7,8,2]
                                -142                         279 
   145 MeanTardiness
                                 1.5                             

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 ExecutedOn[1,1]
                    *              0             0             1 
     2 ExecutedOn[1,2]
                    *              1             0             1 
     3 ExecutedOn[2,1]
                    *              0             0             1 
     4 ExecutedOn[2,2]
                    *              1             0             1 
     5 ExecutedOn[3,1]
                    *              0             0             1 
     6 ExecutedOn[3,2]
                    *              1             0             1 
     7 ExecutedOn[4,1]
                    *              1             0             1 
     8 ExecutedOn[4,2]
                    *              0             0             1 
     9 ExecutedOn[5,1]
                    *              1             0             1 
    10 ExecutedOn[5,2]
                    *              0             0             1 
    11 ExecutedOn[6,1]
                    *              0             0             1 
    12 ExecutedOn[6,2]
                    *              1             0             1 
    13 ExecutedOn[7,1]
                    *              1             0             1 
    14 ExecutedOn[7,2]
                    *              0             0             1 
    15 ExecutedOn[8,1]
                    *              1             0             1 
    16 ExecutedOn[8,2]
                    *              0             0             1 
    17 StartingDate[1,1]
                                   0             0               
    18 StartingDate[1,2]
                                  42             0               
    19 StartingDate[2,1]
                                   0             0               
    20 StartingDate[2,2]
                                   3             0               
    21 StartingDate[3,1]
                                   0             0               
    22 StartingDate[3,2]
                                  32             0               
    23 StartingDate[4,1]
                                  27             0               
    24 StartingDate[4,2]
                                   0             0               
    25 StartingDate[5,1]
                                   0             0               
    26 StartingDate[5,2]
                                   0             0               
    27 StartingDate[6,1]
                                   0             0               
    28 StartingDate[6,2]
                                  23             0               
    29 StartingDate[7,1]
                                  11             0               
    30 StartingDate[7,2]
                                   0             0               
    31 StartingDate[8,1]
                                  42             0               
    32 StartingDate[8,2]
                                   0             0               
    33 TaskTardiness[1]
                                   7             0               
    34 TaskTardiness[2]
                                   0             0               
    35 TaskTardiness[3]
                                   0             0               
    36 TaskTardiness[4]
                                   2             0               
    37 TaskTardiness[5]
                                   0             0               
    38 TaskTardiness[6]
                                   3             0               
    39 TaskTardiness[7]
                                   0             0               
    40 TaskTardiness[8]
                                   0             0               
    41 ExecutedBefore[1,2]
                    *              0             0             1 
    42 ExecutedBefore[1,3]
                    *              0             0             1 
    43 ExecutedBefore[1,4]
                    *              0             0             1 
    44 ExecutedBefore[1,5]
                    *              0             0             1 
    45 ExecutedBefore[1,6]
                    *              0             0             1 
    46 ExecutedBefore[1,7]
                    *              0             0             1 
    47 ExecutedBefore[1,8]
                    *              0             0             1 
    48 ExecutedBefore[2,3]
                    *              1             0             1 
    49 ExecutedBefore[2,4]
                    *              0             0             1 
    50 ExecutedBefore[2,5]
                    *              0             0             1 
    51 ExecutedBefore[2,6]
                    *              1             0             1 
    52 ExecutedBefore[2,7]
                    *              0             0             1 
    53 ExecutedBefore[2,8]
                    *              0             0             1 
    54 ExecutedBefore[3,4]
                    *              0             0             1 
    55 ExecutedBefore[3,5]
                    *              0             0             1 
    56 ExecutedBefore[3,6]
                    *              0             0             1 
    57 ExecutedBefore[3,7]
                    *              0             0             1 
    58 ExecutedBefore[3,8]
                    *              0             0             1 
    59 ExecutedBefore[4,5]
                    *              0             0             1 
    60 ExecutedBefore[4,6]
                    *              0             0             1 
    61 ExecutedBefore[4,7]
                    *              0             0             1 
    62 ExecutedBefore[4,8]
                    *              1             0             1 
    63 ExecutedBefore[5,6]
                    *              0             0             1 
    64 ExecutedBefore[5,7]
                    *              1             0             1 
    65 ExecutedBefore[5,8]
                    *              1             0             1 
    66 ExecutedBefore[6,7]
                    *              0             0             1 
    67 ExecutedBefore[6,8]
                    *              0             0             1 
    68 ExecutedBefore[7,8]
                    *              1             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
